RegistrationID,Type,DayProgram,Fee,Class
15624510,Dependent,19,28000,0
15810944,Independent,35,30000,0
15668575,Dependent,26,95000,0
15603246,Dependent,27,35800,0
15804002,Independent,19,76000,0
15728773,Independent,47,58000,0
15598044,Dependent,27,84000,0
15694829,Dependent,32,155000,1
15600575,Independent,25,33300,0
15727311,Dependent,35,65000,0
15570769,Dependent,26,80000,0
15606274,Dependent,26,52000,0
15746139,Independent,20,86000,0
15704987,Independent,32,18000,0
15628972,Independent,18,82000,0
15697686,Independent,29,80000,0
15733883,Independent,47,25000,1
15617482,Independent,45,26000,1
15704583,Independent,46,28000,1
15621083,Dependent,48,29000,1
15649487,Independent,45,22000,1
15736760,Dependent,47,49000,1
15714658,Independent,48,41000,1
15599081,Dependent,45,22000,1
15705113,Independent,46,23000,1
15631159,Independent,47,20000,1
15792818,Independent,49,28000,1
15633531,Dependent,47,30000,1
15744529,Independent,29,43000,0
15669656,Independent,31,18000,0
15581198,Independent,31,74000,0
15729054,Dependent,27,137000,1
15573452,Dependent,21,16000,0
15776733,Dependent,28,44000,0
15724858,Independent,27,90000,0
15713144,Independent,35,27000,0
15690188,Dependent,33,28000,0
15689425,Independent,30,49000,0
15671766,Dependent,26,72000,0
15782806,Dependent,27,31000,0
15764419,Dependent,27,17000,0
15591915,Dependent,33,51000,0
15772798,Independent,35,108000,0
15792008,Independent,30,15000,0
15715541,Dependent,28,84000,0
15639277,Independent,23,20000,0
15798850,Independent,25,79000,0
15776348,Dependent,27,54000,0
15727696,Independent,30,135000,1
15793813,Dependent,31,89000,0
15694395,Dependent,24,32000,0
15764195,Dependent,18,44000,0
15744919,Dependent,29,83000,0
15671655,Dependent,35,23000,0
15654901,Dependent,27,58000,0
15649136,Dependent,24,55000,0
15775562,Dependent,23,48000,0
15807481,Independent,28,79000,0
15642885,Independent,22,18000,0
15789109,Dependent,32,117000,0
15814004,Independent,27,20000,0
15673619,Independent,25,87000,0
15595135,Dependent,23,66000,0
15583681,Independent,32,120000,1
15605000,Dependent,59,83000,0
15718071,Independent,24,58000,0
15679760,Independent,24,19000,0
15654574,Dependent,23,82000,0
15577178,Dependent,22,63000,0
15595324,Dependent,31,68000,0
15756932,Independent,25,80000,0
15726358,Dependent,24,27000,0
15595228,Dependent,20,23000,0
15782530,Dependent,33,113000,0
15592877,Independent,32,18000,0
15651983,Independent,34,112000,1
15746737,Independent,18,52000,0
15774179,Dependent,22,27000,0
15667265,Dependent,28,87000,0
15655123,Dependent,26,17000,0
15595917,Independent,30,80000,0
15668385,Independent,39,42000,0
15709476,Independent,20,49000,0
15711218,Independent,35,88000,0
15798659,Dependent,30,62000,0
15663939,Dependent,31,118000,1
15694946,Independent,24,55000,0
15631912,Dependent,28,85000,0
15768816,Independent,26,81000,0
15682268,Independent,35,50000,0
15684801,Independent,22,81000,0
15636428,Dependent,30,116000,0
15809823,Independent,26,15000,0
15699284,Dependent,29,28000,0
15786993,Dependent,29,83000,0
15709441,Dependent,35,44000,0
15710257,Dependent,35,25000,0
15582492,Independent,28,123000,1
15575694,Independent,35,73000,0
15756820,Dependent,28,37000,0
15766289,Independent,27,88000,0
15593014,Independent,28,59000,0
15584545,Dependent,32,86000,0
15675949,Dependent,33,149000,1
15672091,Dependent,19,21000,0
15801658,Independent,21,72000,0
15706185,Dependent,26,35000,0
15789863,Independent,27,89000,0
15720943,Independent,26,86000,0
15697997,Dependent,38,80000,0
15665416,Dependent,39,71000,0
15660200,Dependent,37,71000,0
15619653,Independent,38,61000,0
15773447,Independent,37,55000,0
15739160,Independent,42,80000,0
15689237,Independent,40,57000,0
15679297,Independent,35,75000,0
15591433,Independent,36,52000,0
15642725,Independent,40,59000,0
15701962,Independent,41,59000,0
15811613,Dependent,36,75000,0
15741049,Independent,37,72000,0
15724423,Dependent,40,75000,0
15574305,Independent,35,53000,0
15678168,Dependent,41,51000,0
15697020,Dependent,39,61000,0
15610801,Independent,42,65000,0
15745232,Independent,26,32000,0
15722758,Independent,30,17000,0
15792102,Dependent,26,84000,0
15675185,Independent,31,58000,0
15801247,Independent,33,31000,0
15725660,Independent,30,87000,0
15638963,Dependent,21,68000,0
15800061,Dependent,28,55000,0
15578006,Independent,23,63000,0
15668504,Dependent,20,82000,0
15687491,Independent,30,107000,1
15610403,Dependent,28,59000,0
15741094,Independent,19,25000,0
15807909,Independent,19,85000,0
15666141,Dependent,18,68000,0
15617134,Independent,35,59000,0
15783029,Independent,30,89000,0
15622833,Dependent,34,25000,0
15746422,Dependent,24,89000,0
15750839,Dependent,27,96000,1
15749130,Dependent,41,30000,0
15779862,Independent,29,61000,0
15767871,Independent,20,74000,0
15679651,Dependent,26,15000,0
15576219,Independent,41,45000,0
15699247,Independent,31,76000,0
15619087,Dependent,36,50000,0
15605327,Independent,40,47000,0
15610140,Dependent,31,15000,0
15791174,Independent,46,59000,0
15602373,Independent,29,75000,0
15762605,Independent,26,30000,0
15598840,Dependent,32,135000,1
15744279,Independent,32,100000,1
15670619,Independent,25,90000,0
15599533,Dependent,37,33000,0
15757837,Independent,35,38000,0
15697574,Dependent,33,69000,0
15578738,Dependent,18,86000,0
15762228,Dependent,22,55000,0
15614827,Dependent,35,71000,0
15789815,Independent,29,148000,1
15579781,Dependent,29,47000,0
15587013,Independent,21,88000,0
15570932,Independent,34,115000,0
15794661,Dependent,26,118000,0
15581654,Dependent,34,43000,0
15644296,Dependent,34,72000,0
